C2,C3,C8,C11,C14,C15,Hired,C1_b,C4_y,C5_p,C6_c,C6_cc,C6_d,C6_e,C6_ff,C6_i,C6_j,C6_k,C6_m,C6_q,C6_r,C6_w,C6_x,C7_dd,C7_ff,C7_h,C7_j,C7_n,C7_o,C7_v,C9_t,C10_t,C12_t,C13_p,C13_s
30.83,0.0,1.25,1.0,202.0,0.0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False
27.83,1.54,3.75,5.0,100.0,3.0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False
20.17,5.625,1.71,0.0,120.0,0.0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True
32.08,4.0,2.5,0.0,360.0,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
54.42,0.5,3.96,0.0,180.0,314.0,1,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
22.08,0.83,2.165,0.0,128.0,0.0,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
29.92,1.835,4.335,0.0,260.0,200.0,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
38.25,6.0,1.0,0.0,0.0,0.0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
28.25,0.875,0.96,3.0,396.0,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False
21.83,0.25,0.665,0.0,0.0,0.0,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False
23.25,1.0,0.835,0.0,300.0,0.0,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True
27.42,14.5,3.085,1.0,120.0,11.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False
41.17,6.5,0.5,3.0,145.0,0.0,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False
15.83,0.585,1.5,2.0,100.0,0.0,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False
29.25,14.79,5.04,5.0,168.0,0.0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False
